    Updating crates.io index
     Locking 108 packages to latest Rust 1.88 compatible versions
      Adding base64 v0.22.1 (available: v0.23.1)
 Downloading crates ...
  Downloaded linux-keyutils v0.2.5
  Downloaded roughenough-common v2.0.0
  Downloaded roughenough-keys v2.0.0
  Downloaded time-format v1.2.3
  Downloaded roughenough-merkle v2.0.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling syn v3.0.5
   Compiling jobserver v0.1.35
   Compiling find-msvc-tools v0.1.12
   Compiling shlex v2.0.1
   Compiling syn v2.0.119
   Compiling cc v1.4.5
   Compiling cmake v0.1.58
   Compiling pkg-config v0.3.34
   Compiling fs_extra v1.3.0
   Compiling cfg-if v1.0.4
   Compiling dunce v1.0.5
   Compiling aws-lc-sys v0.45.0
   Compiling serde_core v1.0.229
   Compiling thiserror v2.0.20
   Compiling zeroize_derive v1.5.0
   Compiling thiserror-impl v2.0.20
   Compiling utf8parse v0.2.2
   Compiling aws-lc-rs v1.18.1
   Compiling log v0.4.34
   Compiling once_cell v1.21.4
   Compiling smallvec v1.16.0
   Compiling parking_lot_core v0.9.12
   Compiling tracing-core v0.1.36
   Compiling anstyle-parse v1.0.0
   Compiling zeroize v1.9.0
   Compiling cfg_aliases v0.2.2
   Compiling bitflags v2.13.2
   Compiling untrusted v0.7.1
   Compiling scopeguard v1.2.0
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling pastey v0.1.1
   Compiling zmij v1.0.23
   Compiling anstyle v1.0.14
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstream v1.0.0
   Compiling roughenough-protocol v2.0.0
   Compiling lock_api v0.4.14
   Compiling nix v0.31.3
   Compiling errno v0.3.14
   Compiling strsim v0.11.1
   Compiling lazy_static v1.5.0
   Compiling crossbeam-utils v0.8.23
   Compiling pin-project-lite v0.2.17
   Compiling clap_lex v1.1.0
   Compiling serde v1.0.229
   Compiling serde_json v1.0.151
   Compiling heck v0.5.0
   Compiling clap_derive v4.6.4
   Compiling clap_builder v4.6.6
   Compiling sharded-slab v0.1.7
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling tracing-log v0.2.0
   Compiling mio v1.2.3
   Compiling tracing-attributes v0.1.31
   Compiling thread_local v1.1.10
   Compiling serde_derive v1.0.229
   Compiling tokio-macros v2.7.2
   Compiling socket2 v0.6.5
   Compiling memchr v2.8.3
   Compiling bytes v1.12.1
   Compiling itoa v1.0.18
   Compiling data-encoding v2.11.1
   Compiling nu-ansi-term v0.50.3
   Compiling tracing-subscriber v0.3.23
   Compiling tokio v1.53.1
   Compiling tracing v0.1.44
   Compiling clap v4.6.6
   Compiling linux-keyutils v0.2.5
   Compiling crossbeam-channel v0.5.17
   Compiling ctrlc v3.5.2
   Compiling jiff-core v0.1.0
   Compiling fastrand v2.5.0
   Compiling time-format v1.2.3
   Compiling jiff v0.2.35
   Compiling base64 v0.22.1
   Compiling roughenough-common v2.0.0
   Compiling roughenough-merkle v2.0.0
   Compiling roughenough-keys v2.0.0
   Compiling roughenough-server v2.0.0
   Compiling roughenough-client v2.0.0
   Compiling connectors-clock-qualification-probe v0.0.0 (/home/timo/beyond10x/connectors_v2/.local/tmp/gitlab-runtime-20260910/clock-probe)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 59.11s
     Running `target/debug/connectors-clock-qualification-probe`
roughtime.se:2002: verified midpoint=1789076056 radius_s=1 elapsed_ms=86 nonce_match=true version_match=true
time.txryan.com:2002: refused bad server response: invalid version: 0x80000001; elapsed_ms=152
roughtime.cloudflare.com:2003: refused timeout waiting for server response; elapsed_ms=2054
